S09971,L0224,E005,"[0.06088297554704182, 0.11136440609251276]"
S09972,L0229,E005,"[0.6401741134161496, 0.6255053864486372]"
S10000,L0222,E005,"[0.4948983824851618, 0.35880612390177224]"
S08508,L0219,E007,"[0.20832683740131192, 0.634991375498956]"
S08508,L0225,E007,"[0.9063619710670626, 0.7949231234067491]"
S08512,L0227,E007,"[0.004845351139546159, 0.12307721853250238]"
S08515,L0201,E007,"[0.7784806529943987, 0.9942852560114106]"
S08529,L0218,E007,"[0.7368826108988118, 0.775752684135911]"
S08532,L0222,E007,"[0.7716829115041532, 0.8101534269873102]"
S08537,L0239,E007,"[0.6958135071838436, 0.10573243413795044]"
S08540,L0217,E007,"[0.6019072288807784, 0.0037602265517782552]"
S08546,L0227,E007,"[0.005400275455658513, 0.009703414545092916]"
S08554,L0229,E007,"[0.9981626197429588, 0.9967470427883558]"
S08554,L0242,E007,"[0.9015220437993874, 0.9145254618974187]"
S08555,L0218,E007,"[0.9109162616758552, 0.9855437817138526]"
S08555,L0221,E007,"[0.7691886211428375, 0.5847661908434545]"
S08558,L0209,E007,"[0.7065859018596676, 0.7035458909335741]"
S08561,L0224,E007,"[0.6901196247640908, 0.47756913763309966]"
S08566,L0229,E007,"[0.932269819630224, 0.9389345416228748]"
S08574,L0217,E007,"[0.5553914989454363, 0.007805585089695316]"
S08575,L0201,E007,"[0.8412375729288422, 0.9977083045064628]"
S08576,L0239,E007,"[0.8875453620495675, 0.03897409672397503]"
S08578,L0206,E007,"[0.9419883568293939, 0.22875696464215145]"
S08578,L0212,E007,"[0.6381499179277093, 0.5387847169501953]"
S08582,L0243,E007,"[0.9765738068281881, 0.9566744355282566]"
S08590,L0212,E007,"[0.693404076822494, 0.6841087236448398]"
S08590,L0221,E007,"[0.6432161317394774, 0.5960503664401455]"
S08600,L0209,E007,"[0.8363208953714619, 0.9070514336568453]"
S08606,L0206,E007,"[0.9097747423144155, 0.007661923305618554]"
S08614,L0229,E007,"[0.9666724922879627, 0.9811255304959705]"
S08625,L0215,E007,"[0.9706705241648423, 0.9785778362153692]"
S08627,L0200,E007,"[0.4131287890152195, 0.04976705413493265]"
S08628,L0216,E007,"[0.647109895637759, 0.6556085449089922]"
S08636,L0216,E007,"[0.7445268091262576, 0.948389735863013]"
S08637,L0200,E007,"[0.9901161399450786, 0.6011096930043568]"
S08637,L0240,E007,"[0.9998524891285216, 0.9999446951350391]"
S08651,L0236,E007,"[0.006855672655784871, 0.27450101996641885]"
S08652,L0200,E007,"[0.8625090448949608, 0.5799797955082101]"
S08682,L0219,E007,"[0.33504599587829537, 0.9756148819836494]"
S08683,L0206,E007,"[0.9436787081530613, 0.1039307069018044]"
S08686,L0224,E007,"[0.3420056005593586, 0.5342702469008732]"
S08689,L0224,E007,"[0.6064066866980297, 0.7261254314267245]"
S08690,L0209,E007,"[0.9451594076137587, 0.9213028618622849]"
S08702,L0236,E007,"[0.5775440517202866, 0.13101075553706873]"
S08703,L0239,E007,"[0.7085805171991612, 0.38758108365927263]"
S08707,L0243,E007,"[0.9785441612244946, 0.9841791050728245]"
S08710,L0216,E007,"[0.8764313859427625, 0.7729803090432467]"
S08713,L0227,E007,"[0.004672656401906998, 0.9909808241526896]"
S08722,L0227,E007,"[0.008170536357705697, 0.06909186443238921]"
S08725,L0222,E007,"[0.9613398006044654, 0.9800338570645152]"
S08727,L0206,E007,"[0.6879790022127761, 0.006251608419581225]"
S08727,L0212,E007,"[0.1638134068317129, 0.04016729743734557]"
S08735,L0227,E007,"[0.006912465235976098, 0.7696648898099846]"
S08739,L0225,E007,"[0.9863174210249033, 0.9931789779380454]"
S08739,L0231,E007,"[0.824460705646164, 0.9916716065427829]"
S08742,L0239,E007,"[0.7061663797485059, 0.4113652915774185]"
S08743,L0200,E007,"[0.882827919981297, 0.4619533606109779]"
S08743,L0240,E007,"[0.9927846497008543, 0.9856801230564161]"
S08745,L0229,E007,"[0.9348873589358002, 0.949375621677859]"
S08745,L0242,E007,"[0.4744365764094619, 0.5362207430356274]"
S08750,L0200,E007,"[0.8749524147767034, 0.06995332426788058]"
S08750,L0240,E007,"[0.9583806305545358, 0.9842161502381742]"
S08751,L0239,E007,"[0.9963053903264926, 0.818306430130042]"
S08752,L0224,E007,"[0.7194637905898372, 0.20759447109198095]"
S08759,L0218,E007,"[0.5532285740126385, 0.5915739562537092]"
S08759,L0221,E007,"[0.4687356953728824, 0.47275185155272703]"
S08766,L0236,E007,"[0.21660173869368818, 0.5711496912017268]"
S08767,L0217,E007,"[0.7784860788001083, 0.0038920711675059505]"
S08771,L0201,E007,"[0.8767086225929438, 0.9952614190766927]"
S08778,L0242,E007,"[0.5218344357675982, 0.5633316347373035]"
S08780,L0217,E007,"[0.7240255454290044, 0.00615718963120794]"
S08781,L0236,E007,"[0.05933586230971382, 0.19646875930403052]"
S08782,L0216,E007,"[0.7000627861977736, 0.8454694684755923]"
S08785,L0206,E007,"[0.9926007163408892, 0.02897224769340602]"
S08785,L0212,E007,"[0.9803965028253347, 0.9059493878941991]"
S08790,L0201,E007,"[0.9904255544243366, 0.9997110425936859]"
S08791,L0215,E007,"[0.9909229937191277, 0.9722799418982707]"
S08793,L0219,E007,"[0.09753669107162766, 0.6391400062848097]"
S08794,L0218,E007,"[0.9936445458603698, 0.9986097088906457]"
S08794,L0221,E007,"[0.9691071152969407, 0.782313951209747]"
S08795,L0201,E007,"[0.5575204673029014, 0.6464030662571095]"
S08798,L0239,E007,"[0.9630656399704605, 0.9329417018475604]"
S08800,L0216,E007,"[0.7378446002059693, 0.731516488354422]"
S08807,L0212,E007,"[0.36484430414983593, 0.3668689919109496]"
S08807,L0221,E007,"[0.580201842163292, 0.7871490033577715]"
S08809,L0206,E007,"[0.6399264793031223, 0.1058177521259339]"
S08809,L0212,E007,"[0.6923306801816986, 0.5394990577704033]"
S08815,L0201,E007,"[0.678707058671187, 0.8043680465361122]"
S08816,L0236,E007,"[0.5770213140768393, 0.7814319818386719]"
S08817,L0216,E007,"[0.9866613651801419, 0.9849425590268964]"
S08818,L0209,E007,"[0.805614212139938, 0.8079294692118681]"
S08820,L0242,E007,"[0.25532493862749445, 0.43474746163140005]"
S08836,L0222,E007,"[0.9889210593967388, 0.997595225544548]"
S08837,L0216,E007,"[0.5489876781364122, 0.6324359014845571]"
S08843,L0243,E007,"[0.9975166401352571, 0.997059307925406]"
S08853,L0200,E007,"[0.8209417960143324, 0.14389232601835772]"
S08854,L0212,E007,"[0.08239277196233356, 0.07058428462497131]"
S08854,L0221,E007,"[0.2915279252509845, 0.6102322580295543]"
S08862,L0222,E007,"[0.95167777389696, 0.9764395403236461]"
S08869,L0217,E007,"[0.9855612518825005, 0.005397712974933296]"
S08887,L0229,E007,"[0.9845730294366546, 0.990937961878107]"
S08887,L0242,E007,"[0.765777177571701, 0.8944713874938796]"
S08889,L0215,E007,"[0.8810508624373796, 0.9972422361078374]"
S08890,L0218,E007,"[0.9605040086699174, 0.9972337122912593]"
S08890,L0221,E007,"[0.9338657092021868, 0.9577194974981446]"
S08895,L0225,E007,"[0.9989919015334192, 0.9998127555715928]"
S08895,L0231,E007,"[0.997644125791363, 0.999507275074778]"
S08897,L0227,E007,"[0.00537446141668517, 0.006555429123438441]"
S08899,L0227,E007,"[0.004646479758134727, 0.004869600747321731]"
S08901,L0206,E007,"[0.9915709945516484, 0.031317513807937576]"
S08903,L0200,E007,"[0.9206116528813457, 0.09397716033092417]"
S08903,L0240,E007,"[0.9286875139294475, 0.9706405332226923]"
S08911,L0216,E007,"[0.8652723361531635, 0.962669728300521]"
S08916,L0231,E007,"[0.5680768166228314, 0.6584553423649643]"
S08922,L0231,E007,"[0.9368656794718738, 0.9962881812227179]"
S08923,L0231,E007,"[0.6057184320821186, 0.6963737053579474]"
S08928,L0219,E007,"[0.34550232892387905, 0.6141270963154172]"
S08928,L0225,E007,"[0.9159201309259435, 0.9308390261488676]"
S08929,L0216,E007,"[0.7770851244991697, 0.8998582220570139]"
S08931,L0222,E007,"[0.679361442479639, 0.7293956705121571]"
S08935,L0218,E007,"[0.995728632313056, 0.9965724712414725]"
S08935,L0221,E007,"[0.9875909663005661, 0.9393281033071406]"
S08939,L0240,E007,"[0.9996359245063496, 0.9999558423895751]"
S08943,L0236,E007,"[0.5183076528637769, 0.6937057310887563]"
S08952,L0236,E007,"[0.3039865339691934, 0.30872524329868073]"
S08956,L0222,E007,"[0.7742513369119938, 0.8357607067353355]"
S08959,L0229,E007,"[0.9856714018655869, 0.9049118265725375]"
